location_id,driver_id,timestamp,latitude,longitude,city_id
1,14,2025-04-12 03:14:57,-73.7951165,22.658597,6
2,53,2025-03-31 17:57:39,-50.389350,133.435895,4
3,68,2025-04-16 20:22:56,16.140258,115.931336,1
4,60,2025-03-22 18:59:02,-77.910588,114.591252,2
5,19,2025-03-21 03:20:31,18.2569795,107.233090,9
6,5,2025-04-13 06:25:28,-25.717513,-178.081167,8
7,31,2025-04-12 11:31:28,-66.3116955,-7.199887,6
8,64,2025-04-16 08:39:31,35.6788775,179.864125,5
9,9,2025-04-12 18:38:36,-59.4135775,-157.005868,4
10,54,2025-03-22 06:51:56,-72.116803,43.060378,9
11,10,2025-04-09 05:05:11,-33.125097,108.682914,8
12,59,2025-04-02 11:46:39,-53.6969745,-89.281012,5
13,62,2025-04-03 15:45:26,47.1412485,-59.318472,6
14,66,2025-04-09 21:36:29,46.315328,138.805534,8
15,23,2025-04-04 19:21:27,-18.414370,142.153877,5
16,70,2025-04-04 01:43:40,26.8212675,-14.248616,1
17,28,2025-03-31 05:47:54,-47.4009315,88.927661,5
18,15,2025-04-03 14:26:40,70.471853,129.358536,1
19,56,2025-04-14 05:51:24,3.8813635,165.148392,9
20,41,2025-04-14 14:10:02,-17.385714,-102.405794,3
21,7,2025-03-22 03:39:03,-40.453728,46.161481,8
22,48,2025-04-15 06:49:38,64.0962625,19.727967,8
23,33,2025-04-10 18:41:56,53.0952355,-32.183876,7
24,49,2025-03-20 15:53:37,-74.4570275,-33.640693,2
25,37,2025-04-12 15:13:27,84.7063375,175.072916,10
26,46,2025-03-29 05:38:07,55.6102825,174.752621,4
27,30,2025-04-09 22:40:32,-34.0760335,-114.541936,1
28,51,2025-03-19 21:43:09,1.4027145,-45.999442,2
29,6,2025-04-07 18:25:10,-74.9518565,-165.773290,1
30,35,2025-03-28 18:46:29,-4.2229545,17.809644,2
31,59,2025-03-31 16:05:26,86.4776945,35.443704,7
32,46,2025-04-14 05:13:06,-0.661347,-63.715284,8
33,30,2025-04-12 14:31:58,59.731336,123.648664,2
34,30,2025-03-20 08:36:22,-48.397458,129.656291,9
35,13,2025-03-27 23:13:21,-18.746487,83.219923,3
36,4,2025-04-14 12:25:00,-84.4606835,170.684006,9
37,34,2025-04-06 07:40:12,26.197841,-65.298504,3
38,10,2025-03-28 03:48:49,-38.7797015,128.914413,6
39,55,2025-03-21 23:31:00,-71.535686,-106.056208,9
40,43,2025-03-30 19:32:24,65.753286,129.319148,7
41,46,2025-03-19 06:20:12,54.5550715,-155.857357,7
42,42,2025-04-09 09:46:43,80.8499605,86.939764,7
43,4,2025-04-13 05:54:53,22.5757705,175.676581,2
44,12,2025-04-12 07:40:09,83.9099115,-151.343123,3
45,60,2025-04-15 22:34:34,46.4160385,-142.206659,4
46,40,2025-03-19 12:18:58,-2.7361565,173.861581,10
47,36,2025-03-23 21:18:45,61.1883405,56.012147,2
48,51,2025-03-18 09:12:32,-5.259013,17.520488,10
49,31,2025-03-18 02:47:23,41.1812915,-160.293921,7
50,15,2025-03-22 00:43:07,-40.624466,74.132936,5
51,37,2025-04-10 13:17:53,50.345422,-29.633431,8
52,66,2025-04-02 08:23:10,-72.901528,14.160908,1
53,33,2025-04-08 19:05:53,63.9193905,-115.048153,7
54,61,2025-04-05 04:50:17,-55.951710,-47.891176,6
55,69,2025-03-25 13:05:20,19.4448135,17.288078,5
56,53,2025-03-26 03:20:43,12.0761545,16.556179,5
57,52,2025-04-05 02:29:09,68.550088,114.441238,1
58,63,2025-03-29 07:19:16,38.8655865,171.392844,5
59,28,2025-03-30 02:08:41,85.0379885,177.290710,10
60,59,2025-03-30 19:16:11,81.5225345,134.982784,9
61,26,2025-04-06 13:26:59,87.8415975,-112.837882,2
62,6,2025-04-15 04:20:23,18.746027,144.544369,5
63,56,2025-04-01 10:45:07,-56.4992475,-98.577740,2
64,51,2025-04-05 10:48:37,-85.007141,-175.819999,4
65,15,2025-03-23 12:45:13,19.5593515,171.049952,7
66,49,2025-04-07 06:21:22,-60.588820,95.747555,5
67,23,2025-04-04 02:03:12,79.242286,79.007803,2
68,68,2025-04-13 11:37:18,24.9504575,33.782279,2
69,34,2025-03-23 11:33:27,-52.6069785,-25.742244,1
70,37,2025-03-22 15:48:01,-87.2867165,14.444234,5
71,11,2025-03-20 02:04:58,78.4228445,-83.723384,7
72,66,2025-04-08 06:54:59,-65.6997435,107.646486,10
73,45,2025-03-22 03:24:28,11.6333265,-27.230263,4
